0.0001522,0,0.0001522,0
0.0001523,0,0.0001523,0
0.0001524,0,0.0001524,0
0.0001525,0,0.0001525,0
0.0001526,0,0.0001526,0
0.0001527,0,0.0001527,0
0.0001528,0,0.0001528,0
0.0001529,0,0.0001529,0
0.000153,0,0.000153,0
0.0001531,0,0.0001531,0
0.0001532,0,0.0001532,0
0.0001533,0,0.0001533,0
0.0001534,0,0.0001534,0
0.0001535,0,0.0001535,0
0.0001536,0,0.0001536,0
0.0001537,0,0.0001537,0
0.0001538,0,0.0001538,0
0.0001539,0,0.0001539,0
0.000154,0,0.000154,0
0.0001541,0,0.0001541,0
0.0001542,0,0.0001542,0
0.0001543,0,0.0001543,0
0.0001544,0,0.0001544,0
0.0001545,0,0.0001545,0
0.0001546,0,0.0001546,0
0.0001547,0,0.0001547,0
0.0001548,0,0.0001548,0
0.0001549,0,0.0001549,0
0.000155,0,0.000155,0
0.0001551,0,0.0001551,0
0.0001552,0,0.0001552,0
0.0001553,0,0.0001553,0
0.0001554,0,0.0001554,0
0.0001555,0,0.0001555,0
0.0001556,0,0.0001556,0
0.0001557,0,0.0001557,0
0.0001558,0,0.0001558,0
0.0001559,0,0.0001559,0
0.000156,0,0.000156,0
0.0001561,0,0.0001561,0
0.0001562,0,0.0001562,0
0.0001563,0,0.0001563,0
0.0001564,0,0.0001564,0
0.0001565,0,0.0001565,0
0.0001566,0,0.0001566,0
0.0001567,0,0.0001567,0
0.0001568,0,0.0001568,0
0.0001569,0,0.0001569,0
0.000157,0,0.000157,0
0.0001571,0,0.0001571,0
0.0001572,0,0.0001572,0
0.0001573,0,0.0001573,0
0.0001574,0,0.0001574,0
0.0001575,0,0.0001575,0
0.0001576,0,0.0001576,0
0.0001577,0,0.0001577,0
0.0001578,0,0.0001578,0
0.0001579,0,0.0001579,0
0.000158,0,0.000158,0
0.0001581,0,0.0001581,0
0.0001582,0,0.0001582,0
0.0001583,0,0.0001583,0
0.0001584,0,0.0001584,0
0.0001585,0,0.0001585,0
0.0001586,0,0.0001586,0
0.0001587,0,0.0001587,0
0.0001588,0,0.0001588,0
0.0001589,0,0.0001589,0
0.000159,0,0.000159,0
0.0001591,0,0.0001591,0
0.0001592,0,0.0001592,0
0.0001593,0,0.0001593,0
0.0001594,0,0.0001594,0
0.0001595,0,0.0001595,0
0.0001596,0,0.0001596,0
0.0001597,0,0.0001597,0
0.0001598,0,0.0001598,0
0.0001599,0,0.0001599,0
0.00016,0,0.00016,0
0.0001601,0,0.0001601,0
0.0001602,0,0.0001602,0
0.0001603,0,0.0001603,0
0.0001604,0,0.0001604,0
0.0001605,0,0.0001605,0
0.0001606,0,0.0001606,0
0.0001607,0,0.0001607,0
0.0001608,0,0.0001608,0
0.0001609,0,0.0001609,0
0.000161,0,0.000161,0
0.0001611,0,0.0001611,0
0.0001612,0,0.0001612,0
0.0001613,0,0.0001613,0
0.0001614,0,0.0001614,0
0.0001615,0,0.0001615,0
0.0001616,0,0.0001616,0
0.0001617,0,0.0001617,0
0.0001618,0,0.0001618,0
0.0001619,0,0.0001619,0
0.000162,0,0.000162,0
0.0001621,0,0.0001621,0
0.0001622,0,0.0001622,0
0.0001623,0,0.0001623,0
0.0001624,0,0.0001624,0
0.0001625,0,0.0001625,0
0.0001626,0,0.0001626,0
0.0001627,0,0.0001627,0
0.0001628,0,0.0001628,0
0.0001629,0,0.0001629,0
0.000163,0,0.000163,0
0.0001631,0,0.0001631,0
0.0001632,0,0.0001632,0
0.0001633,0,0.0001633,0
0.0001634,0,0.0001634,0
0.0001635,0,0.0001635,0
0.0001636,0,0.0001636,0
0.0001637,0,0.0001637,0
0.0001638,0,0.0001638,0
0.0001639,0,0.0001639,0
0.000164,0,0.000164,0
0.0001641,0,0.0001641,0
0.0001642,0,0.0001642,0
0.0001643,0,0.0001643,0
0.0001644,0,0.0001644,0
0.0001645,0,0.0001645,0
0.0001646,0,0.0001646,0
0.0001647,0,0.0001647,0
0.0001648,0,0.0001648,0
0.0001649,0,0.0001649,0
0.000165,0,0.000165,0
0.0001651,0,0.0001651,0
0.0001652,0,0.0001652,0
0.0001653,0,0.0001653,0
0.0001654,0,0.0001654,0
0.0001655,0,0.0001655,0
0.0001656,0,0.0001656,0
0.0001657,0,0.0001657,0
0.0001658,0,0.0001658,0
0.0001659,0,0.0001659,0
0.000166,0,0.000166,0
0.0001661,0,0.0001661,0
0.0001662,0,0.0001662,0
0.0001663,0,0.0001663,0
0.0001664,0,0.0001664,0
0.0001665,0,0.0001665,0
0.0001666,0,0.0001666,0
0.0001667,0,0.0001667,0
0.0001668,0,0.0001668,0
0.0001669,0,0.0001669,0
0.000167,0,0.000167,0
0.0001671,0,0.0001671,0
0.0001672,0,0.0001672,0
0.0001673,0,0.0001673,0
0.0001674,0,0.0001674,0
0.0001675,0,0.0001675,0
0.0001676,0,0.0001676,0
0.0001677,0,0.0001677,0
0.0001678,0,0.0001678,0
0.0001679,0,0.0001679,0
0.000168,0,0.000168,0
0.0001681,0,0.0001681,0
0.0001682,0,0.0001682,0
0.0001683,0,0.0001683,0
0.0001684,0,0.0001684,0
0.0001685,0,0.0001685,0
0.0001686,0,0.0001686,0
0.0001687,0,0.0001687,0
0.0001688,0,0.0001688,0
0.0001689,0,0.0001689,0
0.000169,0,0.000169,0
0.0001691,0,0.0001691,0
0.0001692,0,0.0001692,0
0.0001693,0,0.0001693,0
0.0001694,0,0.0001694,0
0.0001695,0,0.0001695,0
0.0001696,0,0.0001696,0
0.0001697,0,0.0001697,0
0.0001698,0,0.0001698,0
0.0001699,0,0.0001699,0
0.00017,0,0.00017,0
0.0001701,0,0.0001701,0
0.0001702,0,0.0001702,0
0.0001703,0,0.0001703,0
0.0001704,0,0.0001704,0
0.0001705,0,0.0001705,0
0.0001706,0,0.0001706,0
0.0001707,0,0.0001707,0
0.0001708,0,0.0001708,0
0.0001709,0,0.0001709,0
0.000171,0,0.000171,0
0.0001711,0,0.0001711,0
0.0001712,0,0.0001712,0
0.0001713,0,0.0001713,0
0.0001714,0,0.0001714,0
0.0001715,0,0.0001715,0
0.0001716,0,0.0001716,0
0.0001717,0,0.0001717,0
0.0001718,0,0.0001718,0
0.0001719,0,0.0001719,0
0.000172,0,0.000172,0
0.0001721,0,0.0001721,0
0.0001722,0,0.0001722,0
0.0001723,0,0.0001723,0
0.0001724,0,0.0001724,0
0.0001725,0,0.0001725,0
0.0001726,0,0.0001726,0
0.0001727,0,0.0001727,0
0.0001728,0,0.0001728,0
0.0001729,0,0.0001729,0
0.000173,0,0.000173,0
0.0001731,0,0.0001731,0
0.0001732,0,0.0001732,0
0.0001733,0,0.0001733,0
0.0001734,0,0.0001734,0
0.0001735,0,0.0001735,0
0.0001736,0,0.0001736,0
0.0001737,0,0.0001737,0
0.0001738,0,0.0001738,0
0.0001739,0,0.0001739,0
0.000174,0,0.000174,0
0.0001741,0,0.0001741,0
0.0001742,0,0.0001742,0
0.0001743,0,0.0001743,0
0.0001744,0,0.0001744,0
0.0001745,0,0.0001745,0
0.0001746,0,0.0001746,0
0.0001747,0,0.0001747,0
0.0001748,0,0.0001748,0
0.0001749,0,0.0001749,0
0.000175,0,0.000175,0
0.0001751,0,0.0001751,0
0.0001752,0,0.0001752,0
0.0001753,0,0.0001753,0
0.0001754,0,0.0001754,0
0.0001755,0,0.0001755,0
0.0001756,0,0.0001756,0
0.0001757,0,0.0001757,0
0.0001758,0,0.0001758,0
0.0001759,0,0.0001759,0
0.000176,0,0.000176,0
0.0001761,0,0.0001761,0
0.0001762,0,0.0001762,0
0.0001763,0,0.0001763,0
0.0001764,0,0.0001764,0
0.0001765,0,0.0001765,0
0.0001766,0,0.0001766,0
0.0001767,0,0.0001767,0
0.0001768,0,0.0001768,0
0.0001769,0,0.0001769,0
0.000177,0,0.000177,0
0.0001771,0,0.0001771,0
0.0001772,0,0.0001772,0
0.0001773,0,0.0001773,0
0.0001774,0,0.0001774,0
0.0001775,0,0.0001775,0
0.0001776,0,0.0001776,0
0.0001777,0,0.0001777,0
0.0001778,0,0.0001778,0
0.0001779,0,0.0001779,0
0.000178,0,0.000178,0
0.0001781,0,0.0001781,0
0.0001782,0,0.0001782,0
0.0001783,0,0.0001783,0
0.0001784,0,0.0001784,0
0.0001785,0,0.0001785,0
0.0001786,0,0.0001786,0
0.0001787,0,0.0001787,0
0.0001788,0,0.0001788,0
0.0001789,0,0.0001789,0
0.000179,0,0.000179,0
0.0001791,0,0.0001791,0
0.0001792,0,0.0001792,0
0.0001793,0,0.0001793,0
0.0001794,0,0.0001794,0
0.0001795,0,0.0001795,0
0.0001796,0,0.0001796,0
0.0001797,0,0.0001797,0
0.0001798,0,0.0001798,0
0.0001799,0,0.0001799,0
0.00018,0,0.00018,0
0.0001801,0,0.0001801,0
0.0001802,0,0.0001802,0
0.0001803,0,0.0001803,0
0.0001804,0,0.0001804,0
0.0001805,0,0.0001805,0
0.0001806,0,0.0001806,0
0.0001807,0,0.0001807,0
0.0001808,0,0.0001808,0
0.0001809,0,0.0001809,0
0.000181,0,0.000181,0
0.0001811,0,0.0001811,0
0.0001812,0,0.0001812,0
0.0001813,0,0.0001813,0
0.0001814,0,0.0001814,0
0.0001815,0,0.0001815,0
0.0001816,0,0.0001816,0
0.0001817,0,0.0001817,0
0.0001818,0,0.0001818,0
0.0001819,0,0.0001819,0
0.000182,0,0.000182,0
0.0001821,0,0.0001821,0
0.0001822,0,0.0001822,0
0.0001823,0,0.0001823,0
0.0001824,0,0.0001824,0
0.0001825,0,0.0001825,0
0.0001826,0,0.0001826,0
0.0001827,0,0.0001827,0
0.0001828,0,0.0001828,0
0.0001829,0,0.0001829,0
0.000183,0,0.000183,0
0.0001831,0,0.0001831,0
0.0001832,0,0.0001832,0
0.0001833,0,0.0001833,0
0.0001834,0,0.0001834,0
0.0001835,0,0.0001835,0
0.0001836,0,0.0001836,0
0.0001837,0,0.0001837,0
0.0001838,0,0.0001838,0
0.0001839,0,0.0001839,0
0.000184,0,0.000184,0
0.0001841,0,0.0001841,0
0.0001842,0,0.0001842,0
0.0001843,0,0.0001843,0
0.0001844,0,0.0001844,0
0.0001845,0,0.0001845,0
0.0001846,0,0.0001846,0
0.0001847,0,0.0001847,0
0.0001848,0,0.0001848,0
0.0001849,0,0.0001849,0
0.000185,0,0.000185,0
0.0001851,0,0.0001851,0
0.0001852,0,0.0001852,0
0.0001853,0,0.0001853,0
0.0001854,0,0.0001854,0
0.0001855,0,0.0001855,0
0.0001856,0,0.0001856,0
0.0001857,0,0.0001857,0
0.0001858,0,0.0001858,0
0.0001859,0,0.0001859,0
0.000186,0,0.000186,0
0.0001861,0,0.0001861,0
0.0001862,0,0.0001862,0
0.0001863,0,0.0001863,0
0.0001864,0,0.0001864,0
0.0001865,0,0.0001865,0
0.0001866,0,0.0001866,0
0.0001867,0,0.0001867,0
0.0001868,0,0.0001868,0
0.0001869,0,0.0001869,0
0.000187,0,0.000187,0
0.0001871,0,0.0001871,0
0.0001872,0,0.0001872,0
0.0001873,0,0.0001873,0
0.0001874,0,0.0001874,0
0.0001875,0,0.0001875,0
0.0001876,0,0.0001876,0
0.0001877,0,0.0001877,0
0.0001878,0,0.0001878,0
0.0001879,0,0.0001879,0
0.000188,0,0.000188,0
0.0001881,0,0.0001881,0
0.0001882,0,0.0001882,0
0.0001883,0,0.0001883,0
0.0001884,0,0.0001884,0
0.0001885,0,0.0001885,0
0.0001886,0,0.0001886,0
0.0001887,0,0.0001887,0
0.0001888,0,0.0001888,0
0.0001889,0,0.0001889,0
0.000189,0,0.000189,0
0.0001891,0,0.0001891,0
0.0001892,0,0.0001892,0
0.0001893,0,0.0001893,0
0.0001894,0,0.0001894,0
0.0001895,0,0.0001895,0
0.0001896,0,0.0001896,0
0.0001897,0,0.0001897,0
0.0001898,0,0.0001898,0
0.0001899,0,0.0001899,0
0.00019,0,0.00019,0
0.0001901,0,0.0001901,0
0.0001902,0,0.0001902,0
0.0001903,0,0.0001903,0
0.0001904,0,0.0001904,0
0.0001905,0,0.0001905,0
0.0001906,0,0.0001906,0
0.0001907,0,0.0001907,0
0.0001908,0,0.0001908,0
0.0001909,0,0.0001909,0
0.000191,0,0.000191,0
0.0001911,0,0.0001911,0
0.0001912,0,0.0001912,0
0.0001913,0,0.0001913,0
0.0001914,0,0.0001914,0
0.0001915,0,0.0001915,0
0.0001916,0,0.0001916,0
0.0001917,0,0.0001917,0
0.0001918,0,0.0001918,0
0.0001919,0,0.0001919,0
0.000192,0,0.000192,0
0.0001921,0,0.0001921,0
0.0001922,0,0.0001922,0
0.0001923,0,0.0001923,0
0.0001924,0,0.0001924,0
0.0001925,0,0.0001925,0
0.0001926,0,0.0001926,0
0.0001927,0,0.0001927,0
0.0001928,0,0.0001928,0
0.0001929,0,0.0001929,0
0.000193,0,0.000193,0
0.0001931,0,0.0001931,0
0.0001932,0,0.0001932,0
0.0001933,0,0.0001933,0
0.0001934,0,0.0001934,0
0.0001935,0,0.0001935,0
0.0001936,0,0.0001936,0
0.0001937,0,0.0001937,0
0.0001938,0,0.0001938,0
0.0001939,0,0.0001939,0
0.000194,0,0.000194,0
0.0001941,0,0.0001941,0
0.0001942,0,0.0001942,0
0.0001943,0,0.0001943,0
0.0001944,0,0.0001944,0
0.0001945,0,0.0001945,0
0.0001946,0,0.0001946,0
0.0001947,0,0.0001947,0
0.0001948,0,0.0001948,0
0.0001949,0,0.0001949,0
0.000195,0,0.000195,0
0.0001951,0,0.0001951,0
0.0001952,0,0.0001952,0
0.0001953,0,0.0001953,0
0.0001954,0,0.0001954,0
0.0001955,0,0.0001955,0
0.0001956,0,0.0001956,0
0.0001957,0,0.0001957,0
0.0001958,0,0.0001958,0
0.0001959,0,0.0001959,0
0.000196,0,0.000196,0
0.0001961,0,0.0001961,0
0.0001962,0,0.0001962,0
0.0001963,0,0.0001963,0
0.0001964,0,0.0001964,0
0.0001965,0,0.0001965,0
0.0001966,0,0.0001966,0
0.0001967,0,0.0001967,0
0.0001968,0,0.0001968,0
0.0001969,0,0.0001969,0
0.000197,0,0.000197,0
0.0001971,0,0.0001971,0
0.0001972,0,0.0001972,0
0.0001973,0,0.0001973,0
0.0001974,0,0.0001974,0
0.0001975,0,0.0001975,0
0.0001976,0,0.0001976,0
0.0001977,0,0.0001977,0
0.0001978,0,0.0001978,0
0.0001979,0,0.0001979,0
0.000198,0,0.000198,0
0.0001981,0,0.0001981,0
0.0001982,0,0.0001982,0
0.0001983,0,0.0001983,0
0.0001984,0,0.0001984,0
0.0001985,0,0.0001985,0
0.0001986,0,0.0001986,0
0.0001987,0,0.0001987,0
0.0001988,0,0.0001988,0
0.0001989,0,0.0001989,0
0.000199,0,0.000199,0
0.0001991,0,0.0001991,0
0.0001992,0,0.0001992,0
0.0001993,0,0.0001993,0
0.0001994,0,0.0001994,0
0.0001995,0,0.0001995,0
0.0001996,0,0.0001996,0
0.0001997,0,0.0001997,0
0.0001998,0,0.0001998,0
0.0001999,0,0.0001999,0
0.0002,0,0.0002,0
0.0002001,0,0.0002001,0
0.0002002,0,0.0002002,0
0.0002003,0,0.0002003,0
0.0002004,0,0.0002004,0
0.0002005,0,0.0002005,0
0.0002006,0,0.0002006,0
0.0002007,0,0.0002007,0
0.0002008,0,0.0002008,0
0.0002009,0,0.0002009,0
0.000201,0,0.000201,0
0.0002011,0,0.0002011,0
0.0002012,0,0.0002012,0
0.0002013,0,0.0002013,0
0.0002014,0,0.0002014,0
0.0002015,0,0.0002015,0
0.0002016,0,0.0002016,0
0.0002017,0,0.0002017,0
0.0002018,0,0.0002018,0
0.0002019,0,0.0002019,0
0.000202,0,0.000202,0
0.0002021,0,0.0002021,0
0.0002022,0,0.0002022,0
0.0002023,0,0.0002023,0
0.0002024,0,0.0002024,0
0.0002025,0,0.0002025,0
0.0002026,0,0.0002026,0
0.0002027,0,0.0002027,0
0.0002028,0,0.0002028,0
0.0002029,0,0.0002029,0
0.000203,0,0.000203,0
0.0002031,0,0.0002031,0
0.0002032,0,0.0002032,0
0.0002033,0,0.0002033,0
0.0002034,0,0.0002034,0
0.0002035,0,0.0002035,0
0.0002036,0,0.0002036,0
0.0002037,0,0.0002037,0
0.0002038,0,0.0002038,0
0.0002039,0,0.0002039,0
0.000204,0,0.000204,0
0.0002041,0,0.0002041,0
0.0002042,0,0.0002042,0
0.0002043,0,0.0002043,0
0.0002044,0,0.0002044,0
0.0002045,0,0.0002045,0
0.0002046,0,0.0002046,0
0.0002047,0,0.0002047,0
0.0002048,0,0.0002048,0
0.0002049,0,0.0002049,0
0.000205,0,0.000205,0
0.0002051,0,0.0002051,0
0.0002052,0,0.0002052,0
0.0002053,0,0.0002053,0
0.0002054,0,0.0002054,0
0.0002055,0,0.0002055,0
0.0002056,0,0.0002056,0
0.0002057,0,0.0002057,0
0.0002058,0,0.0002058,0
0.0002059,0,0.0002059,0
0.000206,0,0.000206,0
0.0002061,0,0.0002061,0
0.0002062,0,0.0002062,0
0.0002063,0,0.0002063,0
0.0002064,0,0.0002064,0
0.0002065,0,0.0002065,0
0.0002066,0,0.0002066,0
0.0002067,0,0.0002067,0
0.0002068,0,0.0002068,0
0.0002069,0,0.0002069,0
0.000207,0,0.000207,0
0.0002071,0,0.0002071,0
0.0002072,0,0.0002072,0
0.0002073,0,0.0002073,0
0.0002074,0,0.0002074,0
0.0002075,0,0.0002075,0
0.0002076,0,0.0002076,0
0.0002077,0,0.0002077,0
0.0002078,0,0.0002078,0
0.0002079,0,0.0002079,0
0.000208,0,0.000208,0
0.0002081,0,0.0002081,0
0.0002082,0,0.0002082,0
0.0002083,0,0.0002083,0
0.0002084,0,0.0002084,0
0.0002085,0,0.0002085,0
0.0002086,0,0.0002086,0
0.0002087,0,0.0002087,0
0.0002088,0,0.0002088,0
0.0002089,0,0.0002089,0
0.000209,0,0.000209,0
0.0002091,0,0.0002091,0
0.0002092,0,0.0002092,0
0.0002093,0,0.0002093,0
0.0002094,0,0.0002094,0
0.0002095,0,0.0002095,0
0.0002096,0,0.0002096,0
0.0002097,0,0.0002097,0
0.0002098,0,0.0002098,0
0.0002099,0,0.0002099,0
0.00021,0,0.00021,0
0.0002101,0,0.0002101,0
0.0002102,0,0.0002102,0
0.0002103,0,0.0002103,0
0.0002104,0,0.0002104,0
0.0002105,0,0.0002105,0
0.0002106,0,0.0002106,0
0.0002107,0,0.0002107,0
0.0002108,0,0.0002108,0
0.0002109,0,0.0002109,0
0.000211,0,0.000211,0
0.0002111,0,0.0002111,0
0.0002112,0,0.0002112,0
0.0002113,0,0.0002113,0
0.0002114,0,0.0002114,0
0.0002115,0,0.0002115,0
0.0002116,0,0.0002116,0
0.0002117,0,0.0002117,0
0.0002118,0,0.0002118,0
0.0002119,0,0.0002119,0
0.000212,0,0.000212,0
0.0002121,0,0.0002121,0
0.0002122,0,0.0002122,0
0.0002123,0,0.0002123,0
0.0002124,0,0.0002124,0
0.0002125,0,0.0002125,0
0.0002126,0,0.0002126,0
0.0002127,0,0.0002127,0
0.0002128,0,0.0002128,0
0.0002129,0,0.0002129,0
0.000213,0,0.000213,0
0.0002131,0,0.0002131,0
0.0002132,0,0.0002132,0
0.0002133,0,0.0002133,0
0.0002134,0,0.0002134,0
0.0002135,0,0.0002135,0
0.0002136,0,0.0002136,0
0.0002137,0,0.0002137,0
0.0002138,0,0.0002138,0
0.0002139,0,0.0002139,0
0.000214,0,0.000214,0
0.0002141,0,0.0002141,0
0.0002142,0,0.0002142,0
0.0002143,0,0.0002143,0
0.0002144,0,0.0002144,0
0.0002145,0,0.0002145,0
0.0002146,0,0.0002146,0
0.0002147,0,0.0002147,0
0.0002148,0,0.0002148,0
0.0002149,0,0.0002149,0
0.000215,0,0.000215,0
0.0002151,0,0.0002151,0
0.0002152,0,0.0002152,0
0.0002153,0,0.0002153,0
0.0002154,0,0.0002154,0
0.0002155,0,0.0002155,0
0.0002156,0,0.0002156,0
0.0002157,0,0.0002157,0
0.0002158,0,0.0002158,0
0.0002159,0,0.0002159,0
0.000216,0,0.000216,0
0.0002161,0,0.0002161,0
0.0002162,0,0.0002162,0
0.0002163,0,0.0002163,0
0.0002164,0,0.0002164,0
0.0002165,0,0.0002165,0
0.0002166,0,0.0002166,0
0.0002167,0,0.0002167,0
0.0002168,0,0.0002168,0
0.0002169,0,0.0002169,0
0.000217,0,0.000217,0
0.0002171,0,0.0002171,0
0.0002172,0,0.0002172,0
0.0002173,0,0.0002173,0
0.0002174,0,0.0002174,0
0.0002175,0,0.0002175,0
0.0002176,0,0.0002176,0
0.0002177,0,0.0002177,0
0.0002178,0,0.0002178,0
0.0002179,0,0.0002179,0
0.000218,0,0.000218,0
0.0002181,0,0.0002181,0
0.0002182,0,0.0002182,0
0.0002183,0,0.0002183,0
0.0002184,0,0.0002184,0
0.0002185,0,0.0002185,0
0.0002186,0,0.0002186,0
0.0002187,0,0.0002187,0
0.0002188,0,0.0002188,0
0.0002189,0,0.0002189,0
0.000219,0,0.000219,0
0.0002191,0,0.0002191,0
0.0002192,0,0.0002192,0
0.0002193,0,0.0002193,0
0.0002194,0,0.0002194,0
0.0002195,0,0.0002195,0
0.0002196,0,0.0002196,0
0.0002197,0,0.0002197,0
0.0002198,0,0.0002198,0
0.0002199,0,0.0002199,0
0.00022,0,0.00022,0
0.0002201,0,0.0002201,0
0.0002202,0,0.0002202,0
0.0002203,0,0.0002203,0
0.0002204,0,0.0002204,0
0.0002205,0,0.0002205,0
0.0002206,0,0.0002206,0
0.0002207,0,0.0002207,0
0.0002208,0,0.0002208,0
0.0002209,0,0.0002209,0
0.000221,0,0.000221,0
0.0002211,0,0.0002211,0
0.0002212,0,0.0002212,0
0.0002213,0,0.0002213,0
0.0002214,0,0.0002214,0
0.0002215,0,0.0002215,0
0.0002216,0,0.0002216,0
0.0002217,0,0.0002217,0
0.0002218,0,0.0002218,0
0.0002219,0,0.0002219,0
0.000222,0,0.000222,0
0.0002221,0,0.0002221,0
0.0002222,0,0.0002222,0
0.0002223,0,0.0002223,0
0.0002224,0,0.0002224,0
0.0002225,0,0.0002225,0
0.0002226,0,0.0002226,0
0.0002227,0,0.0002227,0
0.0002228,0,0.0002228,0
0.0002229,0,0.0002229,0
0.000223,0,0.000223,0
0.0002231,0,0.0002231,0
0.0002232,0,0.0002232,0
0.0002233,0,0.0002233,0
0.0002234,0,0.0002234,0
0.0002235,0,0.0002235,0
0.0002236,0,0.0002236,0
0.0002237,0,0.0002237,0
0.0002238,0,0.0002238,0
0.0002239,0,0.0002239,0
0.000224,0,0.000224,0
0.0002241,0,0.0002241,0
0.0002242,0,0.0002242,0
0.0002243,0,0.0002243,0
0.0002244,0,0.0002244,0
0.0002245,0,0.0002245,0
0.0002246,0,0.0002246,0
0.0002247,0,0.0002247,0
0.0002248,0,0.0002248,0
0.0002249,0,0.0002249,0
0.000225,0,0.000225,0
0.0002251,0,0.0002251,0
0.0002252,0,0.0002252,0
0.0002253,0,0.0002253,0
0.0002254,0,0.0002254,0
0.0002255,0,0.0002255,0
0.0002256,0,0.0002256,0
0.0002257,0,0.0002257,0
0.0002258,0,0.0002258,0
0.0002259,0,0.0002259,0
0.000226,0,0.000226,0
0.0002261,0,0.0002261,0
0.0002262,0,0.0002262,0
0.0002263,0,0.0002263,0
0.0002264,0,0.0002264,0
0.0002265,0,0.0002265,0
0.0002266,0,0.0002266,0
0.0002267,0,0.0002267,0
0.0002268,0,0.0002268,0
0.0002269,0,0.0002269,0
0.000227,0,0.000227,0
0.0002271,0,0.0002271,0
0.0002272,0,0.0002272,0
0.0002273,0,0.0002273,0
0.0002274,0,0.0002274,0
0.0002275,0,0.0002275,0
0.0002276,0,0.0002276,0
0.0002277,0,0.0002277,0
0.0002278,0,0.0002278,0
0.0002279,0,0.0002279,0
0.000228,0,0.000228,0
0.0002281,0,0.0002281,0
0.0002282,0,0.0002282,0
0.0002283,0,0.0002283,0
0.0002284,0,0.0002284,0
0.0002285,0,0.0002285,0
0.0002286,0,0.0002286,0
0.0002287,0,0.0002287,0
0.0002288,0,0.0002288,0
0.0002289,0,0.0002289,0
0.000229,0,0.000229,0
0.0002291,0,0.0002291,0
0.0002292,0,0.0002292,0
0.0002293,0,0.0002293,0
0.0002294,0,0.0002294,0
0.0002295,0,0.0002295,0
0.0002296,0,0.0002296,0
0.0002297,0,0.0002297,0
0.0002298,0,0.0002298,0
0.0002299,0,0.0002299,0
0.00023,0,0.00023,0
0.0002301,0,0.0002301,0
0.0002302,0,0.0002302,0
0.0002303,0,0.0002303,0
0.0002304,0,0.0002304,0
0.0002305,0,0.0002305,0
0.0002306,0,0.0002306,0
0.0002307,0,0.0002307,0
0.0002308,0,0.0002308,0
0.0002309,0,0.0002309,0
0.000231,0,0.000231,0
0.0002311,0,0.0002311,0
0.0002312,0,0.0002312,0
0.0002313,0,0.0002313,0
0.0002314,0,0.0002314,0
0.0002315,0,0.0002315,0
0.0002316,0,0.0002316,0
0.0002317,0,0.0002317,0
0.0002318,0,0.0002318,0
0.0002319,0,0.0002319,0
0.000232,0,0.000232,0
0.0002321,0,0.0002321,0
0.0002322,0,0.0002322,0
0.0002323,0,0.0002323,0
0.0002324,0,0.0002324,0
0.0002325,0,0.0002325,0
0.0002326,0,0.0002326,0
0.0002327,0,0.0002327,0
0.0002328,0,0.0002328,0
0.0002329,0,0.0002329,0
0.000233,0,0.000233,0
0.0002331,0,0.0002331,0
0.0002332,0,0.0002332,0
0.0002333,0,0.0002333,0
0.0002334,0,0.0002334,0
0.0002335,0,0.0002335,0
0.0002336,0,0.0002336,0
0.0002337,0,0.0002337,0
0.0002338,0,0.0002338,0
0.0002339,0,0.0002339,0
0.000234,0,0.000234,0
0.0002341,0,0.0002341,0
0.0002342,0,0.0002342,0
0.0002343,0,0.0002343,0
0.0002344,0,0.0002344,0
0.0002345,0,0.0002345,0
0.0002346,0,0.0002346,0
0.0002347,0,0.0002347,0
0.0002348,0,0.0002348,0
0.0002349,0,0.0002349,0
0.000235,0,0.000235,0
0.0002351,0,0.0002351,0
0.0002352,0,0.0002352,0
0.0002353,0,0.0002353,0
0.0002354,0,0.0002354,0
0.0002355,0,0.0002355,0
0.0002356,0,0.0002356,0
0.0002357,0,0.0002357,0
0.0002358,0,0.0002358,0
0.0002359,0,0.0002359,0
0.000236,0,0.000236,0
0.0002361,0,0.0002361,0
0.0002362,0,0.0002362,0
0.0002363,0,0.0002363,0
0.0002364,0,0.0002364,0
0.0002365,0,0.0002365,0
0.0002366,0,0.0002366,0
0.0002367,0,0.0002367,0
0.0002368,0,0.0002368,0
0.0002369,0,0.0002369,0
0.000237,0,0.000237,0
0.0002371,0,0.0002371,0
0.0002372,0,0.0002372,0
0.0002373,0,0.0002373,0
0.0002374,0,0.0002374,0
0.0002375,0,0.0002375,0
0.0002376,0,0.0002376,0
0.0002377,0,0.0002377,0
0.0002378,0,0.0002378,0
0.0002379,0,0.0002379,0
0.000238,0,0.000238,0
0.0002381,0,0.0002381,0
0.0002382,0,0.0002382,0
0.0002383,0,0.0002383,0
0.0002384,0,0.0002384,0
0.0002385,0,0.0002385,0
0.0002386,0,0.0002386,0
0.0002387,0,0.0002387,0
0.0002388,0,0.0002388,0
0.0002389,0,0.0002389,0
0.000239,0,0.000239,0
0.0002391,0,0.0002391,0
0.0002392,0,0.0002392,0
0.0002393,0,0.0002393,0
0.0002394,0,0.0002394,0
0.0002395,0,0.0002395,0
0.0002396,0,0.0002396,0
0.0002397,0,0.0002397,0
0.0002398,0,0.0002398,0
0.0002399,0,0.0002399,0
0.00024,0,0.00024,0
0.0002401,0,0.0002401,0
0.0002402,0,0.0002402,0
0.0002403,0,0.0002403,0
0.0002404,0,0.0002404,0
0.0002405,0,0.0002405,0
0.0002406,0,0.0002406,0
0.0002407,0,0.0002407,0
